40.86063,-73.890797,40.879561,-73.878888,39.58743032750874,59,1.8497745941587587,13.096150082674932
40.8171,-73.91603,40.709392,-73.95952,10.44061261325714,76,2.0072573927042323,21.741430065712784
40.593023,-73.992179,40.861148,-73.88101,28.222239191876003,71,2.1584039890785043,19.623768821858334
40.672313,-74.011308,40.609564,-73.921817,18.02367358890595,72,3.482445411792802,29.62878069321488
40.694417,-73.93069,40.840612,-73.843231,20.15975232980125,91,2.1065872102985215,16.139761532634864
40.577039,-73.981439,40.842323,-73.878355,25.933213488075125,58,1.9794393530778038,17.495965645435298
40.584286,-73.932133,40.577039,-73.981439,46.74713865325002,58,2.2166852707840916,29.4897301297657
40.816959,-73.947806,40.849112,-73.93775,32.55264406543202,72,2.06998651673841,11.690278712232532
40.666382,-73.883617,40.604739,-73.986779,22.920413138445323,75,1.2200850307573128,24.00396545761105
40.71482,-73.944433,40.877853,-73.866668,41.93631551764817,61,1.8695183940030478,28.19315009566886
40.631834,-74.036377,40.651311,-73.875646,15.366778001782162,53,0.38026511693179543,27.50763040722566
40.612256,-74.035884,40.573238,-74.002109,47.618067170085766,97,0.8725354035242414,16.293933100744056
40.842323,-73.878355,40.666382,-73.883617,49.87888191090163,76,4.722301806999713,11.643469624671155
40.616889,-73.978761,40.636852,-74.036257,13.488734993980756,48,1.640186342340117,19.54139651047832
40.702017,-73.921483,40.704324,-73.91937,46.88787193452991,83,2.2236866674396123,11.713032299978185
40.639436,-73.983942,40.693922,-73.990411,44.786124069446544,88,2.3363847254810413,15.246654347209086
40.874078,-73.856077,40.631834,-74.036377,16.872908297518393,51,1.8046485809942387,12.094909807111875
40.599972,-73.941874,40.816959,-73.947806,43.40830375150402,91,2.3990705826800607,21.197108285726667
40.840612,-73.843231,40.656015,-73.930841,33.7795615132069,67,1.858765592699594,16.074034131349173
40.71335,-73.914305,40.661786,-73.866431,43.95854254690473,79,1.3081523486424873,13.723049338210163
40.661786,-73.866431,40.86063,-73.890797,48.44579730413178,71,1.835971939919249,16.018514914335647
40.902659,-73.868376,40.612256,-74.035884,28.017337851082157,46,2.7251041401759233,25.881542668925846
40.691499,-73.991165,40.58809,-73.932241,10.53722700316051,86,2.6487203142591875,22.256965777091438
40.817857,-73.960279,40.864175,-73.888213,25.94356623107839,43,1.0271834422800312,15.83800421004364
40.611206,-73.929088,40.720905,-73.904303,28.83604287468402,70,2.6798048147311153,11.39880912733667
40.709392,-73.95952,40.699722,-73.941516,24.294175725133385,57,0.5715053289295804,25.61745969237238
40.862786,-73.895484,40.71482,-73.944433,12.78758394471847,67,2.3644499791136395,14.811816414745005
40.66869,-73.93303,40.815683,-73.912147,33.89219646926619,67,2.346036939666725,20.24110821308663
40.676756,-73.900185,40.874078,-73.856077,33.550988901461565,59,2.053916606455238,26.028094740455877
40.65265,-73.87703,40.644322,-73.957943,38.35970492468894,64,2.6369891591536305,29.605842530525347
40.860228,-73.890968,40.817857,-73.960279,32.33710215901395,66,2.7425066367257385,26.574267512681
40.610745,-74.008418,40.603882,-74.006178,15.781918678309719,40,2.385721095798532,22.680545913288885
40.578246,-73.939743,40.862786,-73.895484,39.1209702380522,96,2.179635916058877,18.727949755432928
40.666253,-73.988736,40.657636,-73.982887,18.46216143570405,82,1.7804955635813122,25.25907066984171
40.720905,-73.904303,40.578246,-73.939743,33.964662203785394,45,2.814470077632384,28.316691950512805
40.611761,-74.03512,40.607383,-73.957178,33.81275426229888,95,2.6269504841312044,23.50676024780241
40.633517,-73.952123,40.648807,-73.946447,35.691060702880556,53,2.2606347296053464,20.6057273600546
40.815683,-73.912147,40.68725,-73.941582,13.371307969733689,76,1.2945606461105483,28.84969877619445
40.589283,-73.960504,40.839288,-73.836427,20.133732890491288,73,3.148750731126209,11.159855526226103
40.660699,-73.979409,40.686934,-73.914032,22.297384044455857,98,1.9028806268910559,24.536411400492323
40.573238,-74.002109,40.611761,-74.03512,28.177320171735687,64,1.8267186856694466,21.087139553624432
40.86022,-73.88063,40.660843,-73.961463,19.066536090541373,51,1.4284410212553365,25.27472787683895
40.577079,-73.981296,40.633386,-74.005112,37.21310863480279,64,2.9666524994072883,15.687782423894884
40.879561,-73.878888,40.709454,-73.959689,19.3432671170452,76,0.8162115120550797,22.40153713945164
40.657636,-73.982887,40.702017,-73.921483,10.803126499775736,57,2.237267752770291,21.533490946397514
40.702514,-73.991915,40.611007,-73.920407,36.001057354603745,65,3.413263758333639,26.105812959752747
40.849112,-73.93775,40.661253,-73.886251,47.354018146026846,56,0.32942377452708094,22.389477538902973
40.633386,-74.005112,40.589283,-73.960504,42.676901607802435,81,2.838963763262169,19.456603838882955
40.607383,-73.957178,40.644639,-73.799141,15.528196624909532,55,1.370358939011962,25.45723051585916
40.868075,-73.919807,40.593023,-73.992179,30.288042545535973,43,2.4440925330713994,29.386151966522185
40.636852,-74.036257,40.8171,-73.91603,43.871437440453384,66,3.6936669463686655,10.871843735650057
40.650678,-73.884859,40.676756,-73.900185,43.94214487904173,58,2.101966558092977,26.94060207899878
40.866007,-73.831272,40.700421,-73.909993,12.649883885901572,73,2.371181408835505,13.794183118468348
40.852352,-73.920231,40.866007,-73.831272,18.37722345985913,86,2.3125194201493815,19.608577736814134
40.601875,-73.934812,40.860228,-73.890968,31.652191188780357,95,1.7620430492719774,17.938348055868296
40.694417,-73.93069,40.816959,-73.947806,27.306400399077873,53,2.861425007012793,16.645113112523795
40.71482,-73.944433,40.704324,-73.91937,13.288931834088746,51,1.1991059063315763,13.727204559956634
40.648807,-73.946447,40.577039,-73.981439,27.519035740824044,70,3.1193262124972687,16.9283024887572
40.593023,-73.992179,40.71482,-73.944433,25.502172212603664,59,1.7885046260418953,16.180475049374046
40.660843,-73.961463,40.639112,-73.881742,18.78555965502814,99,2.0757326329670707,15.304583305463117
40.636852,-74.036257,40.578139,-73.939799,38.75051988504957,46,1.2801290608283256,29.21791847983157
40.676756,-73.900185,40.691499,-73.991165,24.01173866665147,57,0.10552010300083126,12.114961506928235
40.607383,-73.957178,40.611206,-73.929088,31.05031707747258,64,2.004189122926661,12.482095217874443
40.849112,-73.93775,40.58809,-73.932241,30.88799705843568,53,1.8410302261995801,18.906706874484573
40.695535,-73.990829,40.861148,-73.88101,24.740172788827866,46,2.3328436292756654,21.814771690473222
40.644639,-73.799141,40.639436,-73.983942,29.97514680315533,70,0.0014063441041531899,17.721244531796515
40.578246,-73.939743,40.86063,-73.890797,33.850516934471145,100,1.7245486367958605,25.54598889370346
40.877853,-73.866668,40.656015,-73.930841,13.658687675179038,97,3.2291259180714533,26.438027861316115
40.704324,-73.91937,40.694503,-73.987123,40.25933735532007,64,1.5139163290887974,13.08694154474833
40.603882,-74.006178,40.866007,-73.831272,24.5384909578907,40,3.2725314857459913,28.377605382033238
40.666382,-73.883617,40.676795,-73.930366,45.89770851038789,85,2.571760418661472,15.245068946707983
40.589283,-73.960504,40.813008,-73.929961,42.49551306405672,68,1.914735133590601,28.271388659863973
40.877879,-73.868393,40.864076,-73.894613,46.57166084373617,98,2.252560329933002,22.636778218489138
40.577039,-73.981439,40.611007,-73.920407,44.06251532727692,63,2.7977803322128256,17.582332716564927
40.86063,-73.890797,40.694417,-73.93069,30.920852202339745,83,2.8113120215053935,17.43593186459998
40.68725,-73.941582,40.612256,-74.035884,44.868805640254145,82,1.1499111783320646,20.2485545420489
40.661253,-73.886251,40.709454,-73.959689,23.58519426769349,67,1.8747299755573974,27.663635703601386
40.861148,-73.88101,40.815683,-73.912147,10.348176939880442,53,2.362540178583696,11.172498405037777
40.8171,-73.91603,40.601875,-73.934812,15.796305075039982,88,3.3920200199344857,20.722201015475882
40.71335,-73.914305,40.849112,-73.93775,35.93793714274304,66,2.3421379684436316,25.71809035177705
40.601875,-73.934812,40.879561,-73.878888,28.001800259001683,88,2.9982401146133446,19.784491145734407
40.695999,-73.990945,40.609564,-73.921817,41.958146199605864,81,1.297297198028173,11.480898236447869
40.616889,-73.978761,40.670227,-73.923231,36.65270323756968,43,0.9964246247044544,15.920036534399422
40.584026,-73.93844,40.578246,-73.939743,29.014891049512492,76,1.7218870621207325,21.507174529123283
40.636429,-73.958185,40.860228,-73.890968,12.366358590642715,94,1.675918166158821,28.774154209789405
40.852352,-73.920231,40.633386,-74.005112,42.113571551444366,45,2.303785908129452,27.169145739279145
40.862786,-73.895484,40.695535,-73.990829,37.87750527613477,97,2.098938838510967,29.409452060856943
40.709392,-73.95952,40.902659,-73.868376,18.269205614436167,59,0.9736457976568491,13.088734559570561
40.864175,-73.888213,40.720905,-73.904303,39.202069026927575,88,2.3741588530500146,19.540533008949637
40.616105,-74.031146,40.868075,-73.919807,14.130078584921787,40,3.009216474077765,23.877355407211855
40.700421,-73.909993,40.698757,-73.918839,37.12062075263053,92,1.718444362922043,28.35384289196639
40.902659,-73.868376,40.636852,-74.036257,29.586800294271036,73,1.898201400342449,11.559147650632639
40.874078,-73.856077,40.604739,-73.986779,33.01384722298366,90,0.36694985485023035,24.35658049730027
40.721061,-73.904087,40.660699,-73.979409,40.302086929801916,77,3.6972468934947,16.843548368797187
40.816959,-73.947806,40.693922,-73.990411,20.132763931113786,46,2.930354059861364,20.853136943165794
40.879561,-73.878888,40.721061,-73.904087,39.825577174781415,95,0.7478411861959984,21.22635060165777
40.611761,-74.03512,40.666253,-73.988736,18.090369201673152,89,3.3394124836413974,27.025597315695777
40.840612,-73.843231,40.648807,-73.946447,14.87087720351492,43,3.4343544507098978,14.974710090945788
40.661786,-73.866431,40.709285,-73.959526,38.87861927412352,47,3.0768025410998163,29.48952578236909
40.584286,-73.932133,40.864175,-73.888213,12.193165095766556,72,3.208745995820681,29.806158795743777
40.860228,-73.890968,40.631834,-74.036377,32.69936080060957,99,0.5088786723265368,20.056328695969814
40.609564,-73.921817,40.68725,-73.941582,22.09482947900853,79,2.3147408214071876,22.10723393210177
40.699722,-73.941516,40.650678,-73.884859,16.459743862201876,75,2.46106897219206,12.617670733629486
40.577079,-73.981296,40.817857,-73.960279,38.25816489881972,51,0.9688586543997524,10.627120232342262
40.852623,-73.884277,40.599972,-73.941874,49.21620421689171,89,2.0300549608291703,27.83374229628557
40.833911,-73.854435,40.852623,-73.884277,30.240399834127423,69,3.8405622135975603,24.619992220184486
40.604739,-73.986779,40.862786,-73.895484,39.84130171786314,59,3.5040873690298433,25.671625941821986
40.578139,-73.939799,40.877879,-73.868393,25.18054896825845,55,3.7967949666836827,23.960558268294733
40.657636,-73.982887,40.71335,-73.914305,22.741241604137112,68,3.261988296433053,19.5155216616388
40.610745,-74.008418,40.611761,-74.03512,22.616338750401912,97,1.6110156417592607,29.154924562571317
40.676795,-73.930366,40.660843,-73.961463,10.687467527591554,50,2.1718265140118445,17.55486064586955
40.817857,-73.960279,40.607383,-73.957178,26.547513297033856,98,0.8469481899848836,13.493912424830976
40.658659,-73.926495,40.636429,-73.958185,17.603581146948194,48,1.8837161942468534,21.58157629175068
40.656015,-73.930841,40.839288,-73.836427,16.43925201638103,70,3.7926187087716503,10.774444021901118
40.644322,-73.957943,40.709631,-73.921642,25.142811888332698,45,1.0925092359161446,25.365696181003656
40.599972,-73.941874,40.86022,-73.88063,38.53365236366968,45,2.856434458264003,11.443564329542257
40.639436,-73.983942,40.65265,-73.87703,34.65531936064659,83,3.0105097629565645,24.103702761668522
40.720905,-73.904303,40.700421,-73.909993,45.19116286358356,82,2.1069424544627067,12.924576274903302
40.839288,-73.836427,40.577079,-73.981296,25.317688221938074,50,1.1234926230551412,28.95553978138944
40.573238,-74.002109,40.661786,-73.866431,36.73085652257527,63,3.162466293922433,20.727835297366283
40.702514,-73.991915,40.699722,-73.941516,33.933200581980756,92,1.0259283369241134,18.873907818091403
40.650678,-73.884859,40.589283,-73.960504,21.906580434675167,96,1.1862300436888211,25.66521514001764
40.86022,-73.88063,40.842323,-73.878355,37.75858843258229,72,2.140710923036738,14.881992465434646
40.660699,-73.979409,40.702514,-73.991915,15.904286266532427,56,4.505488068286418,24.857708640082357
40.702017,-73.921483,40.686934,-73.914032,19.44280174493872,55,1.6548809077506068,21.90085452521077
40.672313,-74.011308,40.840612,-73.843231,22.447654828381893,88,3.3809171679671053,13.839540842178316
40.611007,-73.920407,40.657636,-73.982887,31.936048179247365,72,2.0707248772688156,28.3606725410951
40.611206,-73.929088,40.644639,-73.799141,21.344548102736805,63,1.3390955490352296,22.63426708099659
40.864076,-73.894613,40.613298,-73.954046,27.00931432626694,45,1.620836364621585,23.140282134590127
40.813008,-73.929961,40.610745,-74.008418,24.59654841724742,41,1.18235290539958,27.232682109772863
40.613298,-73.954046,40.874078,-73.856077,43.32140119136437,95,1.4235636478362528,17.584407862777955
40.709631,-73.921642,40.877853,-73.866668,44.28884034691957,96,2.5633021960015867,14.27167109975654
40.698757,-73.918839,40.8171,-73.91603,19.710661656113615,89,2.912290019907022,25.443315659746066
40.633386,-74.005112,40.666382,-73.883617,36.05172609583002,84,4.313445442723038,21.4408418068359
40.815683,-73.912147,40.633517,-73.952123,45.95521997453892,60,3.1517780003949465,21.13302880155792
40.686934,-73.914032,40.66869,-73.93303,13.099632817300616,46,1.342893726304035,28.42757049540062
40.58809,-73.932241,40.584286,-73.932133,31.426559407038276,82,1.8102509341068955,24.36850039760163
40.633517,-73.952123,40.603882,-74.006178,25.71235531070537,54,2.6354676203677743,14.536563882250295
40.639112,-73.881742,40.709392,-73.95952,30.963462854465998,91,3.801332826163229,18.229487863280823
40.842323,-73.878355,40.833911,-73.854435,15.367597842204708,59,0.874939712441672,15.29465534804025
40.666253,-73.988736,40.651311,-73.875646,32.9045212870059,56,1.1402232534531727,24.506687729256722
40.66869,-73.93303,40.661253,-73.886251,29.613688634259656,94,1.5181833208120927,26.900014064049458
40.631834,-74.036377,40.658659,-73.926495,39.46544924677852,45,1.7720581530124704,28.428635505690345
40.670227,-73.923231,40.584026,-73.93844,19.778198707564307,52,1.4693390852297998,27.457396186757723
40.693922,-73.990411,40.672313,-74.011308,19.08028785728135,96,1.090900680404784,28.388474848694024
40.651311,-73.875646,40.676756,-73.900185,13.42071448655972,87,1.9750989978471092,29.241837682492154
40.709285,-73.959526,40.616889,-73.978761,33.26146201012851,98,1.3760615818310282,16.04829070581681
40.65265,-73.87703,40.593023,-73.992179,27.170739726188984,92,2.6101563161187764,20.176719801000843
40.868075,-73.919807,40.695999,-73.990945,29.779497742588138,46,1.0940184539922844,24.020392467514917
40.866007,-73.831272,40.578441,-73.981796,13.381282051093674,58,2.825607438466549,20.107013938479795
40.691499,-73.991165,40.852352,-73.920231,25.1243715811123,52,1.6987652102130062,26.475726366876188
40.694503,-73.987123,40.702017,-73.921483,41.14361622108531,60,1.2958704365467792,12.72354686427557
40.709454,-73.959689,40.616105,-74.031146,12.556869396349569,95,2.467661050785577,16.08117937762716
40.612256,-74.035884,40.644322,-73.957943,20.47370098349272,65,2.0698343897282245,18.28671420017755
40.578441,-73.981796,40.573238,-74.002109,38.46141863903552,86,2.252856853255465,13.295744554398514
40.577039,-73.981439,40.607383,-73.957178,43.630947199320445,49,2.4304612161059067,15.170872373403647
40.656015,-73.930841,40.66869,-73.93303,28.652138713743586,78,2.7118535154623338,24.320667634216917
40.666382,-73.883617,40.709392,-73.95952,37.706444938442445,93,1.714825607021771,29.247751983749882
40.868075,-73.919807,40.842323,-73.878355,27.9378735646217,73,0.8931609047937379,14.555847908799107
40.71482,-73.944433,40.660699,-73.979409,43.93220471769891,83,4.57346006343205,12.270229725994508
40.852352,-73.920231,40.840612,-73.843231,12.221503015378886,93,2.9617645576073617,27.65506221534586
40.611761,-74.03512,40.709285,-73.959526,32.01336260606563,75,1.1811764556168316,29.393249784944697
40.633517,-73.952123,40.609564,-73.921817,36.78840443767052,94,2.350266292649112,29.912664804968095
40.879561,-73.878888,40.849112,-73.93775,27.956380495199223,54,3.159923274143032,26.96053916806138
40.842323,-73.878355,40.833911,-73.854435,39.32879944091947,95,2.1040533226731397,22.33121033538343
40.864175,-73.888213,40.578139,-73.939799,13.946178676136025,96,4.75324680429312,20.030574209771018
40.601875,-73.934812,40.631834,-74.036377,42.048381879947875,72,1.9621269517831526,22.99695933662722
40.902659,-73.868376,40.704324,-73.91937,33.228168344685116,100,2.110354641489428,24.147923331379715
40.709392,-73.95952,40.71335,-73.914305,49.25060653436992,61,4.351975873330242,24.17949839478546
40.636852,-74.036257,40.698757,-73.918839,40.93327493383836,54,1.278762851403297,14.881657850625116
40.599972,-73.941874,40.633517,-73.952123,22.820081904376014,50,1.826065015959255,19.457043863962056
40.676756,-73.900185,40.695535,-73.990829,44.96689240701859,89,2.545874478210898,16.13251996256288
40.709285,-73.959526,40.68725,-73.941582,21.342233810448143,94,2.0311847564088286,27.90842233188713
40.612256,-74.035884,40.874078,-73.856077,17.75760910328419,87,1.6657188438813355,14.81502913340673
40.8171,-73.91603,40.636852,-74.036257,49.94040087740291,58,2.99269984818668,23.29752464304631
40.720905,-73.904303,40.612256,-74.035884,41.3702702921011,48,0.96800364179687,16.194285075676362
40.721061,-73.904087,40.864175,-73.888213,35.23033058003383,59,2.681124228954447,21.988680414989027
40.610745,-74.008418,40.694503,-73.987123,28.805195743819585,57,1.8741185645017187,16.020936293852294
40.631834,-74.036377,40.86022,-73.88063,17.069831582125154,66,0.9496535124851777,13.59523282584217
40.702514,-73.991915,40.720905,-73.904303,16.123492636467866,85,1.6239705970011689,26.199242482407506
40.833911,-73.854435,40.860228,-73.890968,44.2022081829632,64,1.7060746983559993,26.253673094956252
40.616105,-74.031146,40.639436,-73.983942,37.86894899164748,46,2.4342761453385755,16.448170942609146
40.616889,-73.978761,40.616105,-74.031146,41.174324083076996,88,0.7039031964888185,27.624130657002183
40.636429,-73.958185,40.816959,-73.947806,16.64116327344849,43,2.5210187957276347,12.808289989453064
40.849112,-73.93775,40.650678,-73.884859,33.10465101559205,64,3.4474662298903214,22.582533542236003
40.702017,-73.921483,40.639112,-73.881742,22.648350450738377,83,2.7121429970676654,11.685097552945475
40.584026,-73.93844,40.661253,-73.886251,17.45341290963089,85,1.222402086980902,25.761311832562686
40.633386,-74.005112,40.656015,-73.930841,10.411423468340173,81,2.3521857443433345,23.620205428325644
40.862786,-73.895484,40.721061,-73.904087,20.050134430290537,40,1.048235626824287,21.51897364998956
40.852623,-73.884277,40.686934,-73.914032,28.625275899561604,71,3.3819891727628035,12.889912807291516
40.589283,-73.960504,40.813008,-73.929961,34.77302918408167,81,3.4264926607982598,18.069028624284655
40.65265,-73.87703,40.709454,-73.959689,41.85474999615025,73,1.7232890686537088,13.518843040241201
40.657636,-73.982887,40.584026,-73.93844,10.948246002355315,80,1.6187027449054379,18.831960124413445
40.86022,-73.88063,40.8171,-73.91603,47.0107001839492,61,2.2757092230338287,13.467054874424926
40.700421,-73.909993,40.604739,-73.986779,26.188811002195933,61,1.4773091081632006,24.17126282843592
40.813008,-73.929961,40.577079,-73.981296,35.264847323267965,96,1.360251036775247,23.95633916101948
40.666253,-73.988736,40.676756,-73.900185,49.55012131350998,84,2.6006856958217988,24.091455784310973
40.604739,-73.986779,40.573238,-74.002109,33.35606371634441,58,2.007848836898288,21.915087842137908
40.695999,-73.990945,40.862786,-73.895484,40.461808451789395,50,0.5487461028035765,28.79763852978131
40.686934,-73.914032,40.589283,-73.960504,43.262878507039616,70,0.7848351484843146,14.169403977740576
40.874078,-73.856077,40.613298,-73.954046,31.971269473880394,49,3.547313094843008,15.986883296971241
40.709454,-73.959689,40.633386,-74.005112,33.681036484214076,73,2.650488281480957,11.588311633050587
40.693922,-73.990411,40.676795,-73.930366,21.20347129362864,60,2.447098745135001,22.359690415061163
40.864076,-73.894613,40.702017,-73.921483,20.83684514388154,95,2.422579724539454,11.347383710877068
40.860228,-73.890968,40.699722,-73.941516,13.143499019375508,74,1.9299938140069801,10.73719023579486
40.861148,-73.88101,40.658659,-73.926495,21.20944585537062,55,1.2109903195204978,13.92626703013777
40.866007,-73.831272,40.700421,-73.909993,34.81938286327331,64,1.9170343900504807,21.133379540728896
40.676795,-73.930366,40.651311,-73.875646,49.45444748524923,71,1.0316595263424477,29.99413958167551
40.817857,-73.960279,40.693922,-73.990411,23.00923239585898,64,1.9538964660772593,21.93222026685359
40.639112,-73.881742,40.852352,-73.920231,14.968100477694426,50,1.863318833447064,19.178667136453054
40.650678,-73.884859,40.644322,-73.957943,14.912924274370468,41,0.7298708477327616,13.108808151406734
40.578441,-73.981796,40.611206,-73.929088,17.348641354802787,96,2.224565916720205,14.923999932365174
40.658659,-73.926495,40.691499,-73.991165,23.69715157879346,96,1.611638419064569,21.29920643263833
40.691499,-73.991165,40.670227,-73.923231,18.558942016659113,57,0.3502859837857262,24.817942104311715
40.670227,-73.923231,40.666382,-73.883617,16.561831621187252,55,1.2279676024136092,16.625612456752954
40.578139,-73.939799,40.702514,-73.991915,19.87713307226827,68,2.9190425246011147,19.634352834180806
40.877853,-73.866668,40.666253,-73.988736,49.17744120371818,69,4.475950651672838,21.679466335058393
40.815683,-73.912147,40.695999,-73.990945,29.698158013319137,79,1.9483503377154598,13.664978262596058
40.840612,-73.843231,40.71482,-73.944433,39.5366856255216,67,1.8034638048791254,28.326352610793066
40.593023,-73.992179,40.578441,-73.981796,16.023362837728627,66,2.2323131995322347,18.446414541518976
40.839288,-73.836427,40.868075,-73.919807,24.35882335635022,55,1.3951140994872644,21.18382519317827
40.661786,-73.866431,40.616889,-73.978761,32.539197919325616,90,0.8983347215608268,17.705097387452486
40.609564,-73.921817,40.864076,-73.894613,14.524782632010176,86,4.230816082503819,11.421632739568434
40.644322,-73.957943,40.877879,-73.868393,47.47530334791882,84,2.467515325543322,10.292958141238628
40.694503,-73.987123,40.644639,-73.799141,42.60129180348255,70,2.65556244237175,16.247405931521932
40.573238,-74.002109,40.584286,-73.932133,28.296787901314836,76,2.930414263299476,29.97041744780845
40.71335,-73.914305,40.86063,-73.890797,20.697427580724195,55,0.6928540722599841,16.080592983787113
40.584286,-73.932133,40.636429,-73.958185,44.58347530106029,66,1.3844666184361212,26.51445863350049
40.660843,-73.961463,40.861148,-73.88101,45.5408444759817,96,1.7552408109585689,21.42304066098031
40.607383,-73.957178,40.65265,-73.87703,33.83317474775542,62,1.5202403525797037,24.343487553591707
40.704324,-73.91937,40.672313,-74.011308,14.76085251803443,79,2.821627745228531,17.51318510400671
40.651311,-73.875646,40.58809,-73.932241,20.203541799229082,98,1.2555607229369763,29.188772686779554
40.644639,-73.799141,40.709631,-73.921642,46.80884060947127,67,1.9078902004819547,13.192819888187548
40.709631,-73.921642,40.815683,-73.912147,39.89876410582575,70,2.384597157723419,20.169762455293633
40.577079,-73.981296,40.879561,-73.878888,23.970052051972015,51,0.342964917987008,18.07251679312101
40.699722,-73.941516,40.657636,-73.982887,41.95298451427905,81,2.7288058563941813,12.291778115167265
40.877879,-73.868393,40.593023,-73.992179,23.222070020283837,88,2.474648016658637,19.644428015536935
40.68725,-73.941582,40.603882,-74.006178,19.668760544257587,96,2.9894361426657263,15.575914381810971
40.611206,-73.929088,40.852623,-73.884277,23.594619348102796,91,1.3161196516037146,27.569367050418144
40.672313,-74.011308,40.648807,-73.946447,43.61829706968593,55,2.0363397140775947,22.34221650088898
40.578246,-73.939743,40.599972,-73.941874,19.778885953643652,71,3.798122099222876,12.92488096617791
40.58809,-73.932241,40.611007,-73.920407,46.71238975187411,87,0.6357033200369417,20.485698281709723
